NOW: 2023/5/19 @12:13:8
Match found: matrix[0][0].id = 5 and matrix[1][1].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][0].id = 6
Match found: matrix[1][0].id = 6 and matrix[0][1].id = 6
Match found: matrix[1][1].id = 5 and matrix[0][0].id = 5
matrix allocated
,137765504matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
NOW: 2023/5/19 @12:13:9
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
NOW: 2023/5/19 @12:13:10
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: -1
matrix: 6
NOW: 2023/5/19 @12:13:11
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
matrix: 6
